Id,Age,Interest,Qualification,Experience,Level,Company
937.0,31.0,PHP,Bachelors,3.0,Senior,Deerwalk
938.0,31.0,python,+2,0.0,Entry,F1soft
939.0,40.0,PHP,Bachelors,1.0,Mid,Aayulogic
940.0,40.0,python,Bachelors,4.0,Senior,Deerwalk
941.0,21.0,PHP,Bachelors,2.0,Mid,Aayulogic
942.0,38.0,QA,+2,3.0,Senior,Aayulogic
943.0,40.0,QA,Bachelors,4.0,Senior,F1soft
944.0,27.0,python,+2,3.0,Senior,Aayulogic
945.0,33.0,PHP,+2,3.0,Senior,F1soft
946.0,40.0,python,+2,0.0,Entry,F1soft
947.0,38.0,QA,Masters,2.0,Mid,F1soft
948.0,41.0,JS,Bachelors,5.0,Senior,Leapfrog
949.0,24.0,python,Masters,3.0,Senior,Aayulogic
950.0,28.0,QA,Masters,4.0,Senior,F1soft
951.0,32.0,PHP,Masters,0.0,Entry,Leapfrog
952.0,44.0,QA,Bachelors,3.0,Senior,Deerwalk
953.0,30.0,python,+2,3.0,Senior,Aayulogic
954.0,29.0,JS,Bachelors,5.0,Senior,F1soft
955.0,32.0,PHP,Masters,5.0,Senior,Aayulogic
956.0,39.0,JS,+2,4.0,Senior,F1soft
957.0,20.0,JS,Bachelors,5.0,Senior,Aayulogic
958.0,40.0,python,Bachelors,2.0,Mid,Deerwalk
959.0,22.0,QA,+2,5.0,Senior,Aayulogic
960.0,22.0,PHP,+2,4.0,Senior,Leapfrog
961.0,28.0,PHP,+2,2.0,Mid,F1soft
962.0,40.0,PHP,Masters,0.0,Entry,Leapfrog
963.0,45.0,JS,+2,3.0,Senior,Aayulogic
964.0,24.0,QA,Masters,5.0,Senior,Aayulogic
965.0,22.0,python,Masters,1.0,Mid,Leapfrog
966.0,22.0,JS,+2,2.0,Mid,Deerwalk
967.0,26.0,JS,Bachelors,1.0,Mid,Deerwalk
968.0,41.0,PHP,+2,2.0,Mid,F1soft
969.0,34.0,JS,Masters,0.0,Entry,Aayulogic
970.0,24.0,python,Bachelors,1.0,Mid,F1soft
971.0,40.0,JS,Masters,1.0,Mid,Deerwalk
972.0,37.0,PHP,Bachelors,1.0,Mid,F1soft
973.0,23.0,JS,Bachelors,0.0,Entry,Aayulogic
974.0,42.0,python,Bachelors,5.0,Senior,F1soft
975.0,44.0,JS,+2,4.0,Senior,F1soft
976.0,42.0,QA,Masters,4.0,Senior,Aayulogic
977.0,43.0,PHP,+2,4.0,Senior,Deerwalk
978.0,43.0,python,Bachelors,4.0,Senior,Deerwalk
979.0,32.0,python,Masters,3.0,Senior,F1soft
980.0,30.0,JS,Bachelors,5.0,Senior,F1soft
981.0,36.0,python,+2,4.0,Senior,Deerwalk
982.0,43.0,JS,+2,2.0,Mid,Deerwalk
983.0,25.0,PHP,+2,5.0,Senior,F1soft
984.0,40.0,python,Bachelors,3.0,Senior,F1soft
985.0,21.0,PHP,Masters,4.0,Senior,Leapfrog
986.0,42.0,JS,Bachelors,1.0,Mid,Aayulogic
987.0,24.0,python,+2,5.0,Senior,F1soft
988.0,39.0,PHP,+2,1.0,Mid,Deerwalk
989.0,34.0,JS,Bachelors,4.0,Senior,Deerwalk
990.0,24.0,JS,+2,3.0,Senior,Deerwalk
991.0,33.0,PHP,Masters,4.0,Senior,F1soft
992.0,24.0,PHP,Masters,1.0,Mid,Leapfrog
993.0,41.0,python,+2,2.0,Mid,Aayulogic
994.0,41.0,python,Masters,4.0,Senior,Leapfrog
995.0,30.0,JS,Masters,3.0,Senior,F1soft
996.0,32.0,PHP,Masters,5.0,Senior,F1soft
997.0,29.0,python,Bachelors,5.0,Senior,Deerwalk
998.0,21.0,PHP,Masters,5.0,Senior,Aayulogic
999.0,41.0,QA,Bachelors,1.0,Mid,Leapfrog
1000.0,24.0,python,+2,2.0,Mid,Deerwalk
